feedback_id,feedback_code,description,status,components
114,AP_FB_522ca084,error | FO_4.2.1 | error_pointed+with_example_unrelated_to_exercise,approved,"[{""position"" : 1, ""id"" : 179, ""tag"" : ""AP_C_522ca084_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as passé un nombre qui ne correspond pas à ce que la fonction attend. Ce nombre contrôle directement la taille ou le comportement de ce que fait ta fonction."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER""}, {""position"" : 2, ""id"" : 180, ""tag"" : ""AP_C_522ca084_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Regarde comment le nom du paramètre dans la définition guide ce que tu dois passer quand tu appelles la fonction.\n\n<code-block>\ndef emballer_cadeau(largeur):\n    papier = largeur * 2\n    print(\""Il faut\"", papier, \""cm de papier\"")\n\nemballer_cadeau(30)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER""}]"
115,AP_FB_b90a125a,error | FO_4.2.1 | error_pointed+logos,approved,"[{""position"" : 1, ""id"" : 181, ""tag"" : ""AP_C_b90a125a_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé ta fonction avec un argument qui ne correspond pas à ce qu'elle attend. Vérifie la valeur que tu passes à l'appel : est-ce bien celle qui permet à la fonction de faire ce qu'on lui demande ?"", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER""}, {""position"" : 2, ""id"" : 182, ""tag"" : ""AP_C_b90a125a_2"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Quand tu crées une fonction, tu lui donnes des paramètres comme des instructions précises sur ce qu'elle doit faire. Appeler cette fonction avec les bons arguments, c'est comme lui donner les bonnes consignes pour qu'elle exécute exactement ce que tu as prévu."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER""}]"
116,AP_FB_17a47845,error | FO_4.2.1 | error_pointed+technical,approved,"[{""position"" : 1, ""id"" : 183, ""tag"" : ""AP_C_17a47845_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé ta fonction avec un argument qui ne correspond pas à ce qu'elle attend. Regarde bien ce que représente cet argument dans ta fonction et ce que tu veux vraiment lui transmettre."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER""}, {""position"" : 2, ""id"" : 184, ""tag"" : ""AP_C_17a47845_2"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pour choisir le bon argument quand tu appelles une fonction que tu as déclarée, regarde d'abord le nom du paramètre dans sa définition. Par exemple, si tu vois <code-inline>def carre(n):</code-inline>, demande-toi : quelle valeur <code-inline>n</code-inline> doit prendre ici pour que le carré ait la bonne taille ? C'est cette valeur que tu dois passer en argument."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER""}]"
117,AP_FB_4060422b,error | FO_4.2.1 | error_pointed,approved,"[{""position"" : 1, ""id"" : 185, ""tag"" : ""AP_C_4060422b_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé ta fonction avec un nombre d'arguments qui ne correspond pas à sa définition.\nVérifie combien de paramètres ta fonction attend et donne-lui exactement ce qu'elle demande."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_NUMBER_OF_PARAMETERS""}]"
118,AP_FB_63b302a3,error | FO_4.2.1 | error_pointed+with_example_unrelated_to_exercise,approved,"[{""position"" : 1, ""id"" : 186, ""tag"" : ""AP_C_63b302a3_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé ta fonction avec trop peu d'arguments.\nRegarde bien combien de paramètres tu as déclarés dans le def, et donne-leur une valeur à chaque appel."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_NUMBER_OF_PARAMETERS""}, {""position"" : 2, ""id"" : 187, ""tag"" : ""AP_C_63b302a3_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Regarde comment on appelle une fonction qui attend deux informations, comme pour calculer un score dans un jeu :\n\n<code-block>\ndef calculer_score(niveau, bonus):\n    return niveau * 10 + bonus\n\ncalculer_score(3, 5)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_NUMBER_OF_PARAMETERS""}]"
119,AP_FB_d3785aca,error | FO_4.2.1 | error_pointed+logos,approved,"[{""position"" : 1, ""id"" : 188, ""tag"" : ""AP_C_d3785aca_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé ta fonction avec un nombre d'arguments qui ne correspond pas à sa définition.\nRegarde bien combien de paramètres tu as déclarés entre les parenthèses après le nom de la fonction."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_NUMBER_OF_PARAMETERS""}, {""position"" : 2, ""id"" : 189, ""tag"" : ""AP_C_d3785aca_2"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Une fonction attend des paramètres comme des rôles précis à jouer : chacun a un nom et une place dans ce qu'elle doit faire. Quand tu l'appelles, tu dois fournir une valeur pour chaque rôle, parce que la fonction compte sur eux pour exécuter sa tâche sans rien oublier."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_NUMBER_OF_PARAMETERS""}]"
120,AP_FB_5fbb9ed6,error | FO_4.2.1 | error_pointed+technical,approved,"[{""position"" : 1, ""id"" : 190, ""tag"" : ""AP_C_5fbb9ed6_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé ta fonction avec un nombre d'arguments qui ne correspond pas à sa définition.\nVérifie combien de paramètres ta fonction attend et assure-toi de tous les fournir quand tu l'appelles."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_NUMBER_OF_PARAMETERS""}, {""position"" : 2, ""id"" : 191, ""tag"" : ""AP_C_5fbb9ed6_2"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Quand tu appelles une fonction, Python associe chaque argument à un paramètre dans l'ordre où ils apparaissent : le premier argument va dans le premier paramètre, le deuxième dans le deuxième, etc. Vérifie que chaque valeur que tu donnes correspond bien à la place attendue dans la ligne <code-inline>def</code-inline>."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_NUMBER_OF_PARAMETERS""}]"
121,AP_FB_5d22355a,exercise | FO_4.2 | logos+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 192, ""tag"" : ""AP_C_5d22355a_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Une fonction déclarée, c'est comme une recette que tu as écrite à l'avance : elle ne s'exécute pas toute seule, il faut que tu la \""lances\"" toi-même en l'appelant. Sans cet appel, la recette reste juste un plan, elle ne produit rien."", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 2, ""id"" : 193, ""tag"" : ""AP_C_5d22355a_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Regarde ce qui se passe quand tu appelles vroum avec un nombre différent : le robot fait toujours un pas vers le haut, mais la distance à gauche change.\n\n<code-block>\nvroum(2)\nvroum(5)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}]"
122,AP_FB_24e24e7e,exercise | FO_4.2 | technical+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 194, ""tag"" : ""AP_C_24e24e7e_1"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Voici ce que ça donne si tu enchaînes plusieurs appels à `vroum` pour avancer étape par étape vers l'arrivée :\n\n<code-block>\nvroum(2)\nbas(1)\nvroum(3)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 2, ""id"" : 195, ""tag"" : ""AP_C_24e24e7e_2"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Quand tu écris <code-inline>vroum(4)</code-inline>, le nombre que tu mets entre parenthèses prend la place de <code-inline>n</code-inline> dans le corps de la fonction. C'est ce nombre qui décide combien de cases le robot va se déplacer à gauche : si tu choisis 4, <code-inline>gauche(n)</code-inline> devient <code-inline>gauche(4)</code-inline>."", ""status"" : ""approved"", ""error_tag"" : null}]"
123,AP_FB_ff4a647d,exercise | FO_4.2.1 | logos+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 196, ""tag"" : ""AP_C_ff4a647d_1"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Regarde comment le nombre que tu mets entre parenthèses change le déplacement du robot.\n\n<code-block>\nvroum(2)\nvroum(5)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 2, ""id"" : 197, ""tag"" : ""AP_C_ff4a647d_2"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Quand tu appelles une fonction, l'argument que tu donnes, c'est comme une consigne personnelle : c'est la valeur que tu choisis pour dire à la fonction exactement ce qu'elle doit faire cette fois-ci. Sans lui, la fonction ne sait pas s'adapter et reste figée."", ""status"" : ""approved"", ""error_tag"" : null}]"
124,AP_FB_d8b4918b,exercise | FO_4.2.1 | technical+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 198, ""tag"" : ""AP_C_d8b4918b_1"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Voici comment appeler la fonction vroum avec un nombre précis pour déplacer le robot :\n\n<code-block>\nvroum(4)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 2, ""id"" : 199, ""tag"" : ""AP_C_d8b4918b_2"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pour choisir le bon nombre à mettre dans vroum(n), regarde la carte et compte combien de cases le robot doit parcourir vers la gauche avant de monter d'une case. Chaque appel à vroum correspond à un déplacement précis : la valeur de n est le nombre de cases à gauche."", ""status"" : ""approved"", ""error_tag"" : null}]"
125,AP_FB_5ff6d270,exercise | AL_1.1.1.2 | with_example_related_to_exercise,approved,"[{""position"" : 0, ""id"" : 200, ""tag"" : ""AP_C_5ff6d270_1"", ""type"" : ""Image"", ""nature"" : ""exemple"", ""content_format"" : ""image"", ""description"" : ""Le robot effectue 5 étape(s) avec : vroum() [purple], gauche() [pink], bas() [orange]. Chaque type d'instruction est dessiné dans une couleur fixe et numéroté."", ""content"" : ""/feedback-generation/api/feedback/images/67e0802f-1b21-4947-91aa-8bf09730b22d"", ""status"" : ""approved"", ""error_tag"" : null}]"
126,AP_FB_54a21c3f,error_exercise | FO_4.2 | logos+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 201, ""tag"" : ""AP_C_54a21c3f_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Une fonction déclarée, c'est comme une recette que tu écris une fois pour ne pas avoir à tout réécrire à chaque fois. Elle existe, mais elle ne sert à rien tant que tu ne l'utilises pas en l'appelant avec les bons ingrédients."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_MISSING""}, {""position"" : 2, ""id"" : 202, ""tag"" : ""AP_C_54a21c3f_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Regarde comment on appelle la fonction `vroum` avec un nombre pour déplacer le robot :\n\n<code-block>\nvroum(2)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_MISSING""}]"
127,AP_FB_e471b004,error_exercise | FO_4.2 | error_pointed+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 203, ""tag"" : ""AP_C_e471b004_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as défini la fonction vroum mais tu ne l'as jamais appelée. Une fonction ne s'exécute que si tu l'appelles avec son nom et ses arguments. Pense à l'utiliser dans ton code pour déplacer le robot."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_MISSING""}, {""position"" : 2, ""id"" : 204, ""tag"" : ""AP_C_e471b004_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Regarde comment la valeur que tu passes à vroum change la distance parcourue par le robot à gauche :\n\n<code-block>\nvroum(2)\nvroum(5)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_MISSING""}]"
128,AP_FB_83fd1852,error_exercise | FO_4.2 | error_pointed+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 205, ""tag"" : ""AP_C_83fd1852_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé la fonction vroum une fois de trop. Chaque appel exécute le déplacement qu'elle contient, donc un appel en trop fait bouger le robot là où il ne devrait pas aller.\n\nPense à combien de fois tu dois vraiment utiliser cette fonction pour atteindre l'arrivée sans dépasser."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_UNNECESSARY""}, {""position"" : 2, ""id"" : 206, ""tag"" : ""AP_C_83fd1852_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Voici comment tu peux appeler la fonction vroum plusieurs fois avec des valeurs différentes pour déplacer le robot.\n\n<code-block>\nvroum(2)\nvroum(3)\nvroum(1)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_UNNECESSARY""}]"
129,AP_FB_a1ce7929,error_exercise | FO_4.2 | error_pointed+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 207, ""tag"" : ""AP_C_a1ce7929_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Ton appel à vroum est au mauvais endroit dans la séquence de déplacements. L'ordre des instructions compte : le robot doit suivre un trajet précis, donc chaque appel de fonction doit arriver au bon moment pour avancer case par case."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_POSITION""}, {""position"" : 2, ""id"" : 208, ""tag"" : ""AP_C_a1ce7929_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Voici comment enchaîner plusieurs appels à vroum() pour déplacer le robot étape par étape.\n\n<code-block>\nvroum(2)\nvroum(3)\nbas(1)\nvroum(1)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_POSITION""}]"
130,AP_FB_2904e1ee,error_exercise | FO_4.2.1 | error_pointed+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 209, ""tag"" : ""AP_C_2904e1ee_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé la fonction vroum avec un argument qui ne correspond pas au déplacement nécessaire. Regarde bien comment la fonction est définie et quel nombre elle attend pour déplacer le robot correctement."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER""}, {""position"" : 2, ""id"" : 210, ""tag"" : ""AP_C_2904e1ee_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Voici ce que ça donne si tu appelles vroum avec des nombres différents pour faire bouger le robot :\n\n<code-block>\nvroum(2)\nvroum(4)\nvroum(1)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER""}]"
131,AP_FB_a028df3b,error_exercise | FO_4.2.1 | error_pointed+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 211, ""tag"" : ""AP_C_a028df3b_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé la fonction vroum avec un nombre d'arguments incorrect. Regarde à nouveau sa définition pour compter combien de paramètres elle attend."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_NUMBER_OF_PARAMETERS""}, {""position"" : 2, ""id"" : 212, ""tag"" : ""AP_C_a028df3b_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Voici ce que fait la fonction vroum quand tu l'appelles avec 4 : elle déplace le robot de 4 cases à gauche puis d'1 case vers le haut.\n\n<code-block>\nvroum(4)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_NUMBER_OF_PARAMETERS""}]"
132,AP_FB_a95cac71,exercise | FO_4.2 | logos+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 213, ""tag"" : ""AP_C_a95cac71_1"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Regarde comment on utilise la fonction triangle() dans le dessin : elle s'appelle sans rien entre les parenthèses.\n\n<code-block>\navancer(2)\ntriangle()\navancer(3)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 2, ""id"" : 214, ""tag"" : ""AP_C_a95cac71_2"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Une fonction sans argument, c'est comme une recette de cuisine déjà préparée : tu n'as rien à ajouter, il suffit de la lancer pour obtenir exactement ce qu'elle sait faire. Elle exécute toujours la même action, sans avoir besoin d'informations supplémentaires de ta part."", ""status"" : ""approved"", ""error_tag"" : null}]"
133,AP_FB_dad2ff20,exercise | FO_4.2 | technical+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 215, ""tag"" : ""AP_C_dad2ff20_1"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Regarde comment les appels à triangle() s'enchaînent avec avancer() pour construire le dessin étape par étape.\n\n<code-block>\navancer(2)\ntriangle()\navancer(3)\ntriangle()\ntourner(90)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 2, ""id"" : 216, ""tag"" : ""AP_C_dad2ff20_2"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pour appeler la fonction `triangle`, écris simplement son nom suivi de parenthèses vides comme ceci : <code-inline>triangle()</code-inline>. Vérifie que tu ne mets rien entre les parenthèses, car cette fonction ne prend pas d'argument."", ""status"" : ""approved"", ""error_tag"" : null}]"
134,AP_FB_d0fecada,error_exercise | FO_4.2 | error_pointed+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 217, ""tag"" : ""AP_C_d0fecada_1"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Regarde comment on utilise la fonction triangle() dans le dessin : elle s'appelle sans rien entre les parenthèses, comme ici quand on veut tracer un triangle après avoir avancé.\n\n<code-block>\navancer(2)\ntriangle()\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_MISSING""}, {""position"" : 2, ""id"" : 218, ""tag"" : ""AP_C_d0fecada_2"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as défini la fonction triangle(), mais tu ne l'as jamais appelée dans ton code.\n\nUne fonction ne sert à rien si tu ne l'utilises pas : pense à l'appeler là où tu en as besoin pour tracer le dessin."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_MISSING""}]"
135,AP_FB_59f356a0,error_exercise | FO_4.2 | error_pointed+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 219, ""tag"" : ""AP_C_59f356a0_1"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Regarde comment on utilise la fonction triangle() dans cet exercice : elle s'appelle sans rien entre les parenthèses, comme ici.\n\n<code-block>\ntriangle()\navancer(2)\ntriangle()\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_UNNECESSARY""}, {""position"" : 2, ""id"" : 220, ""tag"" : ""AP_C_59f356a0_2"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé la fonction triangle() une fois de trop. Chaque appel trace un triangle complet, donc vérifie combien de triangles le dessin final doit contenir."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_UNNECESSARY""}]"
136,AP_FB_4955f647,error_exercise | FO_4.2 | error_pointed+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 221, ""tag"" : ""AP_C_4955f647_1"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Pense à l'ordre dans lequel tu places tes instructions. Si tu appelles triangle() avant d'avoir avancé jusqu'au bon endroit, le dessin sera décalé. Voici ce que ça donne si tu le fais trop tôt :\n\n<code-block>\navancer(2)\ntriangle()\ntriangle()\navancer(3)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_POSITION""}, {""position"" : 2, ""id"" : 222, ""tag"" : ""AP_C_4955f647_2"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Ton appel à triangle() est au bon endroit dans ton code ? Relis ton programme ligne par ligne et imagine où le dessin apparaît vraiment à chaque étape."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_POSITION""}]"
137,AP_FB_6f19f4d0,exercise | FO_4.2.1 | logos+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 223, ""tag"" : ""AP_C_6f19f4d0_1"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Regarde comment on appelle la fonction triangle() sans rien mettre entre les parenthèses, car elle n'a pas besoin d'argument pour tracer son dessin.\n\n<code-block>\ntriangle()\navancer(2)\ntriangle()\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 2, ""id"" : 224, ""tag"" : ""AP_C_6f19f4d0_2"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Une fonction sans paramètre fait toujours exactement la même action, comme un automate qui répète un geste précis. Une fonction avec paramètre, elle, adapte son comportement selon ce qu'on lui donne : elle a besoin d'une information pour varier ce qu'elle produit."", ""status"" : ""approved"", ""error_tag"" : null}]"
138,AP_FB_5c849733,exercise | FO_4.2.1 | technical+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 225, ""tag"" : ""AP_C_5c849733_1"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Regarde comment le dessin se construit en alternant les appels à triangle() et les déplacements entre chaque forme.\n\n<code-block>\navancer(2)\ntriangle()\navancer(3)\ntriangle()\ntourner(90)\navancer(2)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : null}, {""position"" : 2, ""id"" : 226, ""tag"" : ""AP_C_5c849733_2"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Quand tu définis une fonction comme <code-inline>def triangle():</code-inline> sans rien entre les parenthèses, ça veut dire qu'elle n'a pas besoin d'information supplémentaire pour fonctionner. Au moment de l'appeler, tu dois respecter cette déclaration : si elle n'attend rien, tu ne mets rien entre les parenthèses. C'est la façon dont elle a été écrite qui décide comment l'utiliser."", ""status"" : ""approved"", ""error_tag"" : null}]"
139,AP_FB_cccf718d,error_exercise | FO_4.2.1 | error_pointed+with_example_related_to_exercise,approved,"[{""position"" : 1, ""id"" : 227, ""tag"" : ""AP_C_cccf718d_1"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_related_to_exercise"", ""content"" : ""Regarde comment certaines fonctions attendent une valeur entre les parenthèses, et d'autres non. Voici la différence entre avancer et triangle :\n\n<code-block>\navancer(2)\ntriangle()\navancer(1)\ntourner(90)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER""}, {""position"" : 2, ""id"" : 228, ""tag"" : ""AP_C_cccf718d_2"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé la fonction triangle avec un argument entre parenthèses, alors qu'elle n'en attend aucun.\n\nPense à ce que signifie une fonction sans paramètre : elle fait toujours la même chose, sans avoir besoin d'information supplémentaire."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER""}]"
